(
[(4.0918553559999994e-2,"BTC --binance--> USDT --bittrex--> ATOM --coinbase--> USD")
,(3.8221256102599996,"BTC --binance--> AGI --bitfinex--> USD")
,(3.8360570719999987,"BTC --binance--> STRAT --bittrex--> ETH --bitfinex--> USD")
,(3.9265513085039996,"BTC --bitfinex--> ETH --bittrex--> XRP --bittrex--> USD")
,(3.999984,"BTC --bitfinex--> ETH --bitfinex--> MLN --bitfinex--> USD")
,(4.0124699999999995,"BTC --binance--> BNB --binance--> BTT --bitfinex--> USD")
,(4.15922595001,"BTC --bitfinex--> ETH --bitfinex--> XRA --bitfinex--> USD")
,(4.272183362477632,"BTC --bitfinex--> ETH --bitfinex--> YGG --bitfinex--> USD")
,(4.291580677916,"BTC --bitfinex--> MIT --bitfinex--> USD")
,(4.379358390418006,"BTC --bitfinex--> ETH --bitfinex--> EUR --coinbase--> XLM --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(4.429345632567933,"BTC --bittrex--> USDT --binance--> BAT --bittrex--> ETH --bitfinex--> USD")
,(4.4642,"BTC --bitfinex--> ESS --bitfinex--> USD")
,(4.49198532,"BTC --binance--> BRD --binance--> ETH --bitfinex--> USD")
,(4.560029171717172,"BTC --binance--> QTUM --binance--> BNB --binance--> ZEN --bittrex--> USD")
,(4.6144816053017,"BTC --bitfinex--> ZCN --bitfinex--> USD")
,(4.794212961149,"BTC --bitfinex--> POA --bitfinex--> USD")
,(5.071089456,"BTC --bitfinex--> ATM --bitfinex--> USD")
,(5.193751476683937,"BTC --binance--> ENJ --binance--> BNB --binance--> XRP --bitstamp--> USD")
,(5.423514079199999,"BTC --bitfinex--> ETH --bitfinex--> TRI --bitfinex--> USD")
,(5.4873,"BTC --bitfinex--> JPY --bitfinex--> EOS --bitfinex--> USK --bitfinex--> USD")
,(5.494097910000001,"BTC --binance--> USDT --bittrex--> LTC --coinbase--> USD")
,(5.51524969077552,"BTC --bitfinex--> DTH --bitfinex--> USD")
,(5.645904000000001,"BTC --binance--> USDT --bittrex--> BCH --bitstamp--> USD")
,(5.657086071887035,"BTC --bittrex--> DASH --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(5.7618784000000005,"BTC --bitfinex--> NEC --bitfinex--> USD")
,(5.7638252032,"BTC --binance--> REP --bitfinex--> USD")
,(6.075752679654999,"BTC --bitfinex--> CBT --bitfinex--> USD")
,(6.1851,"BTC --binance--> USDC --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(6.29865897,"BTC --bitfinex--> ETH --bitfinex--> ABS --bitfinex--> USD")
,(6.440841749665924,"BTC --binance--> USDT --binance--> ERD --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(6.6000000000000005,"BTC --bitfinex--> ETH --bitfinex--> DRN --bitfinex--> USD")
,(6.66419863692,"BTC --bittrex--> XLM --bitfinex--> WLO --bitfinex--> USD")
,(7.25130916920917,"BTC --bitfinex--> EUR --coinbase--> ZRX --bitfinex--> USD")
,(7.312041538801999,"BTC --binance--> IOTX --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(7.6743549600000005,"BTC --bitfinex--> ETH --bitfinex--> UTN --bitfinex--> USD")
,(7.687582637729549,"BTC --bitfinex--> GBP --bitfinex--> TRX --binance--> WIN --binance--> USDT --binance--> FUN --bitfinex--> USD")
,(7.8,"BTC --binance--> ETH --binance--> FUN --bitfinex--> USD")
,(7.865,"BTC --bittrex--> AID --bitfinex--> USD")
,(8.380799999999999,"BTC --binance--> BUSD --binance--> USDT --binance--> BNB --binance--> XTZ --bitfinex--> USD")
,(8.409118073681675,"BTC --binance--> KAVA --binance--> BNB --binance--> BCH --coinbase--> USD")
,(8.468891165851097,"BTC --bitfinex--> ETH --bitfinex--> ATM --bitfinex--> USD")
,(8.7015,"BTC --binance--> BNB --binance--> XTZ --coinbase--> USD")
,(9.21119268258189,"BTC --bitfinex--> JPY --bitfinex--> EOS --bitfinex--> USK --bitfinex--> UST --bitfinex--> USD")
,(9.26406,"BTC --bitfinex--> RIF --bitfinex--> USD")
,(9.337651525356,"BTC --bitfinex--> VEE --bitfinex--> USD")
,(9.419937856,"BTC --bitfinex--> OMN --bitfinex--> USD")
,(9.542594880000001,"BTC --binance--> WAVES --binance--> ETH --bitfinex--> USD")
,(9.613312200000001,"BTC --bitfinex--> ODE --bitfinex--> USD")
,(9.97506243,"BTC --binance--> ATOM --bittrex--> USD")
,(10.041007269175422,"BTC --binance--> ONG --binance--> USDT --binance--> PAX --binance--> EOS --bitfinex--> USD")
,(10.06075030922448,"BTC --bitfinex--> ETH --bitfinex--> DTH --bitfinex--> USD")
,(10.1850865698648,"BTC --binance--> USDS --bittrex--> USD")
,(10.22551,"BTC --bitfinex--> ETH --binance--> RUB --binance--> XRP --bitfinex--> USD")
,(10.225622469997456,"BTC --bitfinex--> DTA --bitfinex--> USD")
,(10.4669782107282,"BTC --binance--> BUSD --binance--> USDT --bittrex--> XVG --bitfinex--> USD")
,(10.532433214380001,"BTC --bitfinex--> ETH --bitfinex--> NIO --bitfinex--> USD")
,(10.656693898,"BTC --bitfinex--> BNT --bitfinex--> USD")
,(10.91971435794431,"BTC --bitfinex--> ETH --binance--> REQ --bitfinex--> USD")
,(10.930444099715999,"BTC --bitfinex--> ETH --bitfinex--> MIT --bitfinex--> USD")
,(11.112,"BTC --bitfinex--> ZEC --binance--> USDT --binance--> FUN --bitfinex--> USD")
,(11.2014,"BTC --bitfinex--> AVT --bitfinex--> USD")
,(11.25,"BTC --bitfinex--> OKB --bitfinex--> USD")
,(12.788099999999998,"BTC --binance--> USDC --binance--> ATOM --coinbase--> USD")
,(13.081354876948131,"BTC --bitfinex--> ETH --binance--> RUB --binance--> XRP --coinbase--> USD")
,(13.683600000000002,"BTC --bitfinex--> ETH --bitfinex--> UFR --bitfinex--> USD")
,(14.59307738436,"BTC --bitfinex--> STJ --bitfinex--> USD")
,(14.63275482858189,"BTC --bitfinex--> ETH --bitfinex--> USK --bitfinex--> UST --bitfinex--> USD")
,(14.63275482858189,"BTC --bitfinex--> USK --bitfinex--> UST --bitfinex--> USD")
,(15.085022691620113,"BTC --binance--> HC --binance--> USDT --binance--> LTC --coinbase--> USD")
,(15.568183743529998,"BTC --bitfinex--> ETH --bittrex--> LTC --bittrex--> USD")
,(16.74708022992,"BTC --bitfinex--> ETH --bitfinex--> EUS --bitfinex--> USD")
,(17.0879104,"BTC --binance--> PAX --binance--> LTC --coinbase--> USD")
,(17.207118468486552,"BTC --binance--> CVC --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(17.63207190756936,"BTC --bitfinex--> ETH --bitfinex--> IOS --bitfinex--> USD")
,(17.972733378935576,"BTC --bitfinex--> ETH --binance--> BNB --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(18.2156904,"BTC --bitfinex--> SEN --bitfinex--> USD")
,(18.886194342552393,"BTC --bitfinex--> JPY --bitfinex--> EOS --bitfinex--> IQX --bitfinex--> USD")
,(19.030996563279,"BTC --bitfinex--> ETH --bitfinex--> ANT --bitfinex--> USD")
,(19.1792598,"BTC --bitfinex--> SPK --bitfinex--> USD")
,(19.541058321247437,"BTC --bitfinex--> ETH --binance--> HC --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(20.000000019999998,"BTC --bitfinex--> ETH --bitfinex--> GNO --bitfinex--> USD")
,(20.0042853609,"BTC --binance--> TUSD --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(20.449924346499998,"BTC --binance--> CND --bitfinex--> USD")
,(21.310383879396,"BTC --bitfinex--> ETH --bitfinex--> NCA --bitfinex--> USD")
,(21.34020110221519,"BTC --binance--> USDT --binance--> ERD --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(21.85422278241116,"BTC --bitfinex--> IOS --bitfinex--> USD")
,(22.45498527946128,"BTC --binance--> BRD --binance--> BNB --binance--> ZEN --bittrex--> USD")
,(23.4090304608,"BTC --binance--> TUSD --binance--> USDT --bittrex--> BCH --coinbase--> USD")
,(25.1361304402,"BTC --binance--> WTC --bitfinex--> USD")
,(26.1738,"BTC --bitfinex--> ETH --bitfinex--> ONL --bitfinex--> USD")
,(28.4991,"BTC --bitfinex--> ETH --binance--> REP --coinbase--> USD")
,(28.8927,"BTC --binance--> DUSK --bitfinex--> USD")
,(29.083230692599624,"BTC --binance--> ENJ --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(29.855567451800002,"BTC --bitfinex--> ETH --bitfinex--> PAS --bitfinex--> USD")
,(30.282,"BTC --bittrex--> RCN --bitfinex--> USD")
,(30.77221487840518,"BTC --bitfinex--> ETH --bitfinex--> MTN --bitfinex--> USD")
,(31.29,"BTC --bitfinex--> XCH --bitfinex--> USD")
,(31.51513373737374,"BTC --binance--> ONT --binance--> BNB --binance--> ZEN --bittrex--> USD")
,(31.52022566758803,"BTC --binance--> WAVES --binance--> TUSD --binance--> XRP --bitstamp--> USD")
,(32.257691251320004,"BTC --bitfinex--> WAX --bitfinex--> USD")
,(32.5325,"BTC --bitfinex--> ETH --bitfinex--> OKB --bitfinex--> UST --bitfinex--> USD")
,(34.35707041695513,"BTC --binance--> RUB --binance--> XRP --bitstamp--> USD")
,(35.28,"BTC --bitfinex--> ETH --bitfinex--> FOA --bitfinex--> USD")
,(35.5333333332978,"BTC --bitfinex--> PAI --bitfinex--> USD")
,(35.862354932,"BTC --bitfinex--> ETH --bitfinex--> BNT --bitfinex--> USD")
,(35.92513424699835,"BTC --binance--> SKY --binance--> BNB --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(37.933279999999996,"BTC --binance--> PAX --binance--> BTT --bitfinex--> USD")
,(38.121962112,"BTC --binance--> SYS --binance--> ETH --bitfinex--> USD")
,(38.123277545705,"BTC --bitfinex--> ETH --bitfinex--> CBT --bitfinex--> USD")
,(38.17237483576441,"BTC --binance--> RUB --binance--> XRP --coinbase--> USD")
,(38.462722190971036,"BTC --bitfinex--> EUR --binance--> BNB --binance--> EOS --bitfinex--> USD")
,(39.231106524104696,"BTC --binance--> ZRX --bittrex--> USD")
,(41.00498745761659,"BTC --bitfinex--> ETH --bitfinex--> BOX --bitfinex--> USD")
,(41.23549234717433,"BTC --binance--> USDC --binance--> BCH --coinbase--> USD")
,(41.51204089714001,"BTC --bitfinex--> BAT --bitfinex--> USD")
,(43.02856067209475,"BTC --binance--> RVN --binance--> BNB --binance--> XRP --bitstamp--> USD")
,(44.119720391372994,"BTC --bitfinex--> SAN --bitfinex--> USD")
,(44.121208705573,"BTC --bitfinex--> ETH --bitfinex--> SAN --bitfinex--> USD")
,(44.434550311986,"BTC --bitfinex--> AIO --bitfinex--> USD")
,(44.9494163386411,"BTC --bitfinex--> ETH --bitfinex--> ZCN --bitfinex--> USD")
,(45.6,"BTC --bitfinex--> ETH --bitfinex--> CSX --bitfinex--> USD")
,(45.699704232117504,"BTC --bitfinex--> ETH --bittrex--> XTZ --bittrex--> USD")
,(46.067570532,"BTC --binance--> CDT --binance--> ETH --bitfinex--> USD")
,(46.16475470516861,"BTC --bitfinex--> IQX --bitfinex--> USD")
,(46.70734609369593,"BTC --bitfinex--> MTN --bitfinex--> USD")
,(46.77671007366509,"BTC --bitfinex--> ETH --bitfinex--> VEE --bitfinex--> USD")
,(47.1302200248,"BTC --bitfinex--> ETH --bitfinex--> IMP --bitfinex--> USD")
,(49.619833893287996,"BTC --bitfinex--> DAD --bitfinex--> USD")
,(50.23375894734691,"BTC --bitfinex--> ETH --bitfinex--> AUC --bitfinex--> USD")
,(50.43092959479447,"BTC --bitfinex--> ETH --binance--> RUB --binance--> XRP --bitstamp--> USD")
,(50.721224660640004,"BTC --coinbase--> REP --binance--> ETH --bitfinex--> USD")
,(50.73823257019291,"BTC --binance--> HC --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(51.11447005393097,"BTC --binance--> BUSD --binance--> XRP --bittrex--> USD")
,(51.62326314863465,"BTC --binance--> BUSD --binance--> XRP --bitfinex--> USD")
,(52.06209160345651,"BTC --binance--> ONE --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(53.403349999999996,"BTC --bitfinex--> AMP --bitfinex--> UST --bitfinex--> USD")
,(56.48916486278595,"BTC --binance--> WAVES --binance--> USDC --binance--> XRP --bitstamp--> USD")
,(57.2539205,"BTC --binance--> BUSD --binance--> BCH --bitstamp--> USD")
,(59.80617022194984,"BTC --bitfinex--> ETH --bitfinex--> LYM --bitfinex--> USD")
,(59.85717912361544,"BTC --binance--> ONT --binance--> BNB --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(59.99999999999999,"BTC --bitfinex--> SEE --bitfinex--> USD")
,(60.0,"BTC --bittrex--> BNT --bitfinex--> USD")
,(60.2695047626573,"BTC --binance--> USDC --binance--> BCH --bitstamp--> USD")
,(62.527179600000004,"BTC --bitfinex--> ETH --bitfinex--> GEN --bitfinex--> USD")
,(62.650355600618475,"BTC --bitfinex--> ETH --binance--> TRY --binance--> XRP --bitstamp--> USD")
,(62.857595710682745,"BTC --binance--> TRY --binance--> XRP --bitstamp--> USD")
,(64.0,"BTC --bitfinex--> ETH --bitfinex--> INT --bitfinex--> USD")
,(64.48736470859524,"BTC --binance--> QTUM --binance--> BUSD --binance--> ETC --bitfinex--> USD")
,(67.49244,"BTC --bitfinex--> POY --bitfinex--> USD")
,(71.7667422,"BTC --bitfinex--> ETH --bitfinex--> SEN --bitfinex--> USD")
,(74.23133245027499,"BTC --binance--> MTL --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(74.37983543468731,"BTC --bitfinex--> UTK --bitfinex--> USD")
,(74.95445717311136,"BTC --bitfinex--> LYM --bitfinex--> USD")
,(76.91553063833521,"BTC --bitfinex--> ETH --bitfinex--> YYW --bitfinex--> USD")
,(79.24750523735506,"BTC --binance--> USDC --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(79.98019149624959,"BTC --bitfinex--> ETH --bitfinex--> POY --bitfinex--> USD")
,(81.65821182773,"BTC --bitfinex--> EUR --bitfinex--> TRX --binance--> XRP --bitstamp--> USD")
,(82.8913370714,"BTC --bitfinex--> ETH --bitfinex--> GOT --bitfinex--> USD")
,(83.696067,"BTC --coinbase--> USDC --binance--> XRP --bitstamp--> USD")
,(83.735312,"BTC --bittrex--> USDT --binance--> HBAR --bittrex--> USD")
,(87.78921439999999,"BTC --binance--> BUSD --binance--> LTC --coinbase--> USD")
,(88.70602467794899,"BTC --binance--> USDT --binance--> BTT --bitfinex--> USD")
,(89.628222295983,"BTC --bittrex--> XTZ --coinbase--> USD")
,(89.73216982032903,"BTC --binance--> TUSD --binance--> USDT --bittrex--> XTZ --bittrex--> USD")
,(91.2139992326672,"BTC --bitfinex--> ETH --bittrex--> DGB --bittrex--> USD")
,(94.04627085752449,"BTC --bitfinex--> ETH --bitfinex--> SPK --bitfinex--> USD")
,(94.88964572403025,"BTC --binance--> BUSD --binance--> USDT --binance--> BTT --bitfinex--> USD")
,(98.28360925071803,"BTC --binance--> BUSD --binance--> USDT --binance--> XLM --coinbase--> USD")
,(99.1049845589111,"BTC --bittrex--> VEE --bitfinex--> USD")
,(100.412316,"BTC --coinbase--> USDC --binance--> ETH --bitfinex--> USD")
,(101.44832188781702,"BTC --binance--> USDT --binance--> DUSK --bitfinex--> USD")
,(102.37021837589784,"BTC --bitfinex--> EUR --bitfinex--> TRX --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(103.75,"BTC --binance--> LRC --bitfinex--> USD")
,(104.71361612060399,"BTC --bitfinex--> NCA --bitfinex--> USD")
,(105.89413116378272,"BTC --bitfinex--> ETH --binance--> BUSD --binance--> USDT --binance--> BCH --bittrex--> USD")
,(110.79173340000001,"BTC --bittrex--> USDT --binance--> TUSD --binance--> LTC --bitfinex--> USD")
,(112.63145545414018,"BTC --bittrex--> PAX --binance--> EOS --bitfinex--> USD")
,(112.75996301219,"BTC --bitfinex--> ETH --bitfinex--> CTX --bitfinex--> USD")
,(112.905713135,"BTC --bitfinex--> ETH --bittrex--> SC --bittrex--> USD")
,(113.593633656948,"BTC --binance--> RDN --bitfinex--> USD")
,(114.66931909326807,"BTC --binance--> WAVES --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(115.66482,"BTC --bitfinex--> ETH --binance--> LTC --bitfinex--> USD")
,(117.83762005137591,"BTC --binance--> ZRX --bitfinex--> USD")
,(123.9575792458442,"BTC --bitfinex--> ETH --bittrex--> DGB --bitfinex--> USD")
,(125.12499999999999,"BTC --binance--> CHZ --bitfinex--> UST --bitfinex--> USD")
,(127.7913629161365,"BTC --bittrex--> USDT --binance--> XMR --bitfinex--> USD")
,(128.52259771794877,"BTC --binance--> WAVES --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(131.83,"BTC --bitfinex--> ETH --bittrex--> HBAR --bittrex--> USD")
,(132.02028528,"BTC --binance--> USDT --binance--> ZRX --coinbase--> USD")
,(134.8900668,"BTC --binance--> ICX --binance--> ETH --bitfinex--> USD")
,(136.141463892555,"BTC --bitfinex--> CTX --bitfinex--> USD")
,(140.5664892,"BTC --binance--> PERL --binance--> USDT --binance--> XLM --coinbase--> USD")
,(144.70005289713552,"BTC --bitfinex--> XLM --coinbase--> USD")
,(147.66812444337347,"BTC --binance--> TRY --binance--> XRP --bitfinex--> USD")
,(151.42168520755772,"BTC --binance--> ONT --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(152.08153326185993,"BTC --binance--> PAX --binance--> LTC --bitstamp--> USD")
,(153.92423890954174,"BTC --bitfinex--> ETH --bitfinex--> RTE --bitfinex--> USD")
,(153.96670659378324,"BTC --bitstamp--> XRP --bittrex--> USD")
,(156.45526209000002,"BTC --bitfinex--> ETH --bitfinex--> WBT --bitfinex--> USD")
,(156.96513699354023,"BTC --bitfinex--> YYW --bitfinex--> USD")
,(158.72949467121103,"BTC --binance--> ADA --binance--> USDC --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(162.457087038851,"BTC --bitfinex--> ETH --bitfinex--> POA --bitfinex--> USD")
,(169.59208704009964,"BTC --binance--> ADA --binance--> USDT --binance--> PAX --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(169.89,"BTC --binance--> BAT --bittrex--> USD")
,(170.5206242841804,"BTC --binance--> USDC --binance--> USDT --binance--> XTZ --bittrex--> USD")
,(170.56446,"BTC --coinbase--> USDC --binance--> XRP --bitfinex--> USD")
,(173.2305744,"BTC --coinbase--> USDC --binance--> LTC --bitstamp--> USD")
,(174.58395088415432,"BTC --binance--> QTUM --binance--> USDT --binance--> XTZ --coinbase--> USD")
,(175.4081234738154,"BTC --bitfinex--> ETH --bitfinex--> UTK --bitfinex--> USD")
,(176.49230992654213,"BTC --bitfinex--> ETH --bitfinex--> MGO --bitfinex--> USD")
,(180.38538,"BTC --bitfinex--> ETH --binance--> XVG --bitfinex--> USD")
,(180.535395607974,"BTC --bitfinex--> ETH --bitfinex--> ETP --bitfinex--> USD")
,(182.3724069183394,"BTC --bittrex--> BFT --bitfinex--> USD")
,(183.44596679325613,"BTC --binance--> BNB --binance--> BUSD --binance--> ETC --bitfinex--> USD")
,(183.91266229599998,"BTC --bitfinex--> GBP --bitfinex--> TRX --binance--> XRP --bitfinex--> USD")
,(184.74043532809998,"BTC --binance--> KNC --bitfinex--> USD")
,(186.32250295613002,"BTC --bittrex--> XTZ --bittrex--> USD")
,(187.7300001,"BTC --bittrex--> DCR --bittrex--> USD")
,(188.4822000914339,"BTC --bitfinex--> EUR --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(193.5355436780993,"BTC --binance--> TUSD --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(199.400399998004,"BTC --bitfinex--> ETH --bitfinex--> AIO --bitfinex--> USD")
,(202.7209184688,"BTC --bittrex--> FSN --bitfinex--> USD")
,(204.83519971639598,"BTC --binance--> USDC --binance--> BNB --binance--> EOS --bitfinex--> UST --bitfinex--> USD")
,(204.9085631439,"BTC --binance--> AST --bitfinex--> USD")
,(209.96020706221555,"BTC --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(211.86340263083687,"BTC --binance--> ADA --binance--> BUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(214.359,"BTC --bitfinex--> ETH --coinbase--> LINK --coinbase--> USD")
,(215.33859398977802,"BTC --binance--> BUSD --binance--> USDT --binance--> ZRX --coinbase--> USD")
,(216.7705776942216,"BTC --bitfinex--> CLO --bitfinex--> USD")
,(217.09073211574952,"BTC --binance--> BUSD --binance--> USDT --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(225.9917160251399,"BTC --binance--> ONE --binance--> BNB --binance--> XRP --bitfinex--> USD")
,(226.9051019303042,"BTC --binance--> HC --binance--> USDT --binance--> PAX --binance--> EOS --bitfinex--> USD")
,(227.13613351380647,"BTC --binance--> COS --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(227.20000000000002,"BTC --bitfinex--> DAT --bitfinex--> USD")
,(228.690170594456,"BTC --bitfinex--> RRT --bitfinex--> USD")
,(239.8085178987957,"BTC --bitfinex--> ETH --bitfinex--> EUR --coinbase--> XRP --bitfinex--> USD")
,(242.86950000000002,"BTC --binance--> BNB --binance--> XTZ --bitfinex--> USD")
,(251.43946763227206,"BTC --binance--> BUSD --binance--> USDT --binance--> LTC --bittrex--> USD")
,(252.4694612189,"BTC --bitfinex--> ETH --bitfinex--> DGX --bitfinex--> USD")
,(254.1914,"BTC --bitfinex--> ETH --binance--> NEO --bitfinex--> USD")
,(255.20328366,"BTC --bitfinex--> ETH --bitfinex--> CNN --bitfinex--> USD")
,(257.3010565138834,"BTC --binance--> WPR --bitfinex--> USD")
,(258.973296192776,"BTC --bittrex--> XRP --coinbase--> USD")
,(259.3088209868153,"BTC --binance--> PERL --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(259.5495262074249,"BTC --binance--> USDC --binance--> BNB --binance--> EOS --bitfinex--> USD")
,(277.33124407319997,"BTC --coinbase--> LTC --bitstamp--> USD")
,(277.7457104819798,"BTC --bitfinex--> ETH --bitfinex--> MAN --bitfinex--> USD")
,(278.18679235342495,"BTC --bitfinex--> UOS --bitfinex--> USD")
,(279.3222251037614,"BTC --binance--> AION --binance--> BNB --binance--> USDT --bittrex--> ETC --bitfinex--> USD")
,(280.828250701052,"BTC --binance--> TUSD --binance--> USDT --binance--> BTT --bitfinex--> USD")
,(283.754684881659,"BTC --binance--> TNB --bitfinex--> USD")
,(283.82825887279165,"BTC --coinbase--> USDC --binance--> XRP --coinbase--> USD")
,(287.453447244,"BTC --bittrex--> USDT --binance--> BAT --binance--> ETH --bitfinex--> USD")
,(288.6934014816841,"BTC --bitfinex--> ETH --binance--> BUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(289.15266399999996,"BTC --bitfinex--> SNG --bitfinex--> USD")
,(289.5134540339938,"BTC --binance--> REQ --bitfinex--> USD")
,(294.10921181144784,"BTC --binance--> BNB --binance--> ZEN --bittrex--> USD")
,(305.895389164,"BTC --binance--> USDT --binance--> BAT --binance--> ETH --bitfinex--> USD")
,(308.3009179,"BTC --binance--> TUSD --binance--> BCH --coinbase--> USD")
,(308.36784654,"BTC --bitfinex--> EUR --bitfinex--> GOT --bitfinex--> USD")
,(311.304688,"BTC --binance--> HBAR --bittrex--> USD")
,(330.98026208768266,"BTC --binance--> HC --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(335.12412528474067,"BTC --bittrex--> ZEC --bittrex--> USD")
,(335.60999999999996,"BTC --binance--> PERL --binance--> USDT --binance--> TUSD --binance--> XRP --bitfinex--> USD")
,(337.08675,"BTC --binance--> PAX --bitfinex--> UST --bitfinex--> USD")
,(338.1378416715974,"BTC --bittrex--> USDT --binance--> TUSD --bittrex--> USD")
,(341.2607878698512,"BTC --binance--> PAX --binance--> USDT --binance--> BCH --bittrex--> USD")
,(344.88343297000006,"BTC --bitfinex--> ETH --binance--> BUSD --binance--> BCH --bittrex--> USD")
,(345.103275,"BTC --binance--> PAX --binance--> XRP --bitstamp--> USD")
,(345.647918,"BTC --binance--> TUSD --binance--> LTC --coinbase--> USD")
,(346.7353644316163,"BTC --binance--> ETH --bitfinex--> EUR --coinbase--> XRP --bitfinex--> USD")
,(347.334613861856,"BTC --bitfinex--> ETH --bitfinex--> EUR --bitstamp--> BCH --binance--> USDT --binance--> PAX --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(351.19453924910044,"BTC --bittrex--> UTK --bitfinex--> USD")
,(359.99999999976,"BTC --bitfinex--> ETH --bitfinex--> PNK --bitfinex--> USD")
,(366.03606952044004,"BTC --bitfinex--> ETH --bitfinex--> ATO --bitfinex--> USD")
,(366.07836000000003,"BTC --binance--> ZEN --bittrex--> USD")
,(366.69444,"BTC --binance--> BNB --binance--> XRP --coinbase--> USD")
,(368.8370564279527,"BTC --binance--> ADA --binance--> BUSD --binance--> USDT --binance--> CHZ --bitfinex--> USD")
,(372.2333,"BTC --binance--> POA --bitfinex--> USD")
,(375.615,"BTC --binance--> TUSD --binance--> USDT --binance--> XMR --bitfinex--> USD")
,(379.9512,"BTC --bitfinex--> ETH --binance--> POA --bitfinex--> USD")
,(381.78139999999996,"BTC --bittrex--> ETH --bitfinex--> UST --bitfinex--> USD")
,(381.789702,"BTC --bitfinex--> EUR --binance--> USDT --binance--> XLM --coinbase--> USD")
,(383.6917206874707,"BTC --binance--> ADA --binance--> BUSD --binance--> USDT --binance--> XMR --bitfinex--> USD")
